"RU","Russia","RU-TUL","Ð¢ÑƒÐ»ÑŒÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Tula oblast",""
"RU","Russia","RU-TVE","Ð¢Ð²ÐµÑ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Tver oblast",""
"RU","Russia","RU-TY","Ð¢Ñ‹Ð²Ð° Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Tuva republic",""
"RU","Russia","RU-TYU","Ð¢ÑŽÐ¼ÐµÐ½ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Tyumens oblast",""
"RU","Russia","RU-UD","Ð£Ð´Ð¼ÑƒÑ€Ñ‚ÑÐºÐ°Ñ Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°","Udmurtia republic",""
"RU","Russia","RU-ULY","Ð£Ð»ÑŒÑÐ½Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Ulyanovsk oblast",""
"RU","Russia","RU-VGG","Ð’Ð¾Ð»Ð³Ð¾Ð³Ñ€Ð°Ð´ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Volgograd oblast",""
"RU","Russia","RU-VLA","Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Vladimir oblast",""
"RU","Russia","RU-VLG","Ð’Ð¾Ð»Ð¾Ð³Ð¾Ð´ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Vologda oblast",""
"RU","Russia","RU-VOR","Ð’Ð¾Ñ€Ð¾Ð½ÐµÐ¶ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Voronezh oblast",""
"RU","Russia","RU-YAN","","Yamalo-Nenetskiy avtonomnyy okrug",""
"RU","Russia","RU-YAR","Ð¯Ñ€Ð¾ÑÐ»Ð°Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ","Yaroslavl oblast",""
"RU","Russia","RU-YEV","","Yevreyskaya avtonomnaya oblast",""
"RU","Russia","RU-ZAB","Ð—Ð°Ð±Ð°Ð¹ÐºÐ°Ð»ÑŒÑÐºÐ¸Ð¹ ÐºÑ€Ð°Ð¹","Zabaykalsky Krai",""
"RW","Rwanda","RW-01","Kigali","",""
"RW","Rwanda","RW-02","Est","",""
"RW","Rwanda","RW-03","Nord","",""
"RW","Rwanda","RW-04","Ouest","",""
"RW","Rwanda","RW-05","Sud","",""
"SA","Saudi Arabia","SA-01","Al Riyadh","",""
"SA","Saudi Arabia","SA-02","Makkah","",""
"SA","Saudi Arabia","SA-03","Al Madinah","",""
"SA","Saudi Arabia","SA-04","Eastern Province","",""
"SA","Saudi Arabia","SA-05","Al Qasim","",""
"SA","Saudi Arabia","SA-06","Ha'il","",""
"SA","Saudi Arabia","SA-07","Tabuk","",""
"SA","Saudi Arabia","SA-08","Northern Border","",""
"SA","Saudi Arabia","SA-09","Jizan","",""
"SA","Saudi Arabia","SA-10","Najran","",""
"SA","Saudi Arabia","SA-11","Al Bahah","",""
"SA","Saudi Arabia","SA-12","Al Jawf","",""
"SA","Saudi Arabia","SA-14","Asir","",""
"SB","Solomon Islands","SB-CE","Central","",""
"SB","Solomon Islands","SB-CH","Choiseul","",""
"SB","Solomon Islands","SB-CT","Honiara","",""
"SB","Solomon Islands","SB-GU","Guadalcanal","",""
"SB","Solomon Islands","SB-IS","Isabel","",""
"SB","Solomon Islands","SB-MK","Makira","",""
"SB","Solomon Islands","SB-ML","Malaita","",""
"SB","Solomon Islands","SB-RB","Rennell and Bellona","",""
"SB","Solomon Islands","SB-TE","Temotu","",""
"SB","Solomon Islands","SB-WE","Western","",""
"SC","Seychelles","SC-01","Anse aux Pins","",""
"SC","Seychelles","SC-02","Anse Boileau","",""
"SC","Seychelles","SC-03","Anse Ã‰toile","",""
"SC","Seychelles","SC-04","Anse Louis","",""
"SC","Seychelles","SC-05","Anse Royale","",""
"SC","Seychelles","SC-06","Baie Lazare","",""
"SC","Seychelles","SC-07","Baie Sainte Anne","",""
"SC","Seychelles","SC-08","Beau Vallon","",""
"SC","Seychelles","SC-09","Bel Air","",""
"SC","Seychelles","SC-10","Bel Ombre","",""
"SC","Seychelles","SC-11","Cascade","",""
"SC","Seychelles","SC-12","Glacis","",""
"SC","Seychelles","SC-13","Grand'Anse (MahÃ©)","",""
"SC","Seychelles","SC-14","Grand'Anse (Praslin)","",""
"SC","Seychelles","SC-15","La Digue","",""
"SC","Seychelles","SC-16","La RiviÃ¨re Anglaise","",""
"SC","Seychelles","SC-17","Mont Buxton","",""
"SC","Seychelles","SC-18","Mont Fleuri","",""
"SC","Seychelles","SC-19","Plaisance","",""
"SC","Seychelles","SC-20","Pointe La Rue","",""
"SC","Seychelles","SC-21","Port Glaud","",""
"SC","Seychelles","SC-22","Saint Louis","",""
"SC","Seychelles","SC-23","Takamaka","",""
"SC","Seychelles","SC-24","Les Mamelles","",""
"SC","Seychelles","SC-25","Roche Caiman","",""
"SD","Sudan","SD-01","Northern","",""
"SD","Sudan","SD-02","North Darfur","",""
"SD","Sudan","SD-03","Khartoum","",""
"SD","Sudan","SD-04","River Nile","",""
"SD","Sudan","SD-05","Kassala","",""
"SD","Sudan","SD-06","Al Qadarif","",""
"SD","Sudan","SD-07","Al Jazirah","",""
"SD","Sudan","SD-08","White Nile","",""
"SD","Sudan","SD-09","North Kurdufan","",""
"SD","Sudan","SD-10","West Kurdufan","",""
"SD","Sudan","SD-11","South Darfur","",""
"SD","Sudan","SD-12","West Darfur","",""
"SD","Sudan","SD-13","South Kurdufan","",""
"SD","Sudan","SD-14","West Bahr al Ghazal","",""
"SD","Sudan","SD-15","North Bahr al Ghazal","",""
"SD","Sudan","SD-16","West Equatoria","",""
"SD","Sudan","SD-17","Bahr al Jebel","",""
"SD","Sudan","SD-18","Lakes","",""
"SD","Sudan","SD-19","East Equatoria","",""
"SD","Sudan","SD-20","Jonglei","",""
"SD","Sudan","SD-21","Warab","",""
"SD","Sudan","SD-22","Unity","",""
"SD","Sudan","SD-23","Upper Nile","",""
"SD","Sudan","SD-24","Blue Nile","",""
"SD","Sudan","SD-25","Sennar","",""
"SD","Sudan","SD-26","Red Sea","",""
"SE","Sweden","SE-AB","Stockholms lÃ¤n","",""
"SE","Sweden","SE-AC","VÃ¤sterbottens lÃ¤n","",""
"SE","Sweden","SE-BD","Norrbottens lÃ¤n","",""
"SE","Sweden","SE-C","Uppsala lÃ¤n","",""
"SE","Sweden","SE-D","SÃ¶dermanlands lÃ¤n","",""
"SE","Sweden","SE-E","Ã–stergÃ¶tlands lÃ¤n","",""
"SE","Sweden","SE-F","JÃ¶nkÃ¶pings lÃ¤n","",""
"SE","Sweden","SE-G","Kronobergs lÃ¤n","",""
"SE","Sweden","SE-H","Kalmar lÃ¤n","",""
"SE","Sweden","SE-I","Gotlands lÃ¤n","",""
"SE","Sweden","SE-K","Blekinge lÃ¤n","",""
"SE","Sweden","SE-M","SkÃ¥ne lÃ¤n","",""
"SE","Sweden","SE-N","Hallands lÃ¤n","",""
"SE","Sweden","SE-O","VÃ¤stra GÃ¶talands lÃ¤n","",""
"SE","Sweden","SE-S","VÃ¤rmlands lÃ¤n","",""
"SE","Sweden","SE-T","Ã–rebro lÃ¤n","",""
"SE","Sweden","SE-U","VÃ¤stmanlands lÃ¤n","",""
"SE","Sweden","SE-W","Dalarnas lÃ¤n","",""
"SE","Sweden","SE-X","GÃ¤vleborgs lÃ¤n","",""
"SE","Sweden","SE-Y","VÃ¤sternorrlands lÃ¤n","",""
"SE","Sweden","SE-Z","JÃ¤mtlands lÃ¤n","",""
"SG","Singapore","SG-01","Central Singapore","",""
"SG","Singapore","SG-02","North-East","",""
"SG","Singapore","SG-03","North-West","",""
"SG","Singapore","SG-04","South-East","",""
"SG","Singapore","SG-05","South-West","",""
"SI","Slovenia","SI-001","AjdovÅ¡Äina","",""
"SI","Slovenia","SI-002","Beltinci","",""
"SI","Slovenia","SI-003","Bled","",""
"SI","Slovenia","SI-004","Bohinj","",""
"SI","Slovenia","SI-005","Borovnica","",""
"SI","Slovenia","SI-006","Bovec","",""
"SI","Slovenia","SI-007","Brda","",""
"SI","Slovenia","SI-008","Brezovica","",""
"SI","Slovenia","SI-009","BreÅ¾ice","",""
"SI","Slovenia","SI-010","TiÅ¡ina","",""
"SI","Slovenia","SI-011","Celje","",""
"SI","Slovenia","SI-012","Cerklje na Gorenjskem","",""
"SI","Slovenia","SI-013","Cerknica","",""
"SI","Slovenia","SI-014","Cerkno","",""
"SI","Slovenia","SI-015","ÄŒrenÅ¡ovci","",""
"SI","Slovenia","SI-016","ÄŒrna na KoroÅ¡kem","",""
"SI","Slovenia","SI-017","ÄŒrnomelj","",""
"SI","Slovenia","SI-018","Destrnik","",""
"SI","Slovenia","SI-019","DivaÄa","",""
"SI","Slovenia","SI-020","Dobrepolje","",""
"SI","Slovenia","SI-021","Dobrova-Polhov Gradec","",""
"SI","Slovenia","SI-022","Dol pri Ljubljani","",""
"SI","Slovenia","SI-023","DomÅ¾ale","",""
"SI","Slovenia","SI-024","Dornava","",""
"SI","Slovenia","SI-025","Dravograd","",""
"SI","Slovenia","SI-026","Duplek","",""
"SI","Slovenia","SI-027","Gorenja vas-Poljane","",""
"SI","Slovenia","SI-028","GoriÅ¡nica","",""
"SI","Slovenia","SI-029","Gornja Radgona","",""
"SI","Slovenia","SI-030","Gornji Grad","",""
"SI","Slovenia","SI-031","Gornji Petrovci","",""
"SI","Slovenia","SI-032","Grosuplje","",""
"SI","Slovenia","SI-033","Å alovci","",""
"SI","Slovenia","SI-034","Hrastnik","",""
"SI","Slovenia","SI-035","Hrpelje-Kozina","",""
"SI","Slovenia","SI-036","Idrija","",""
"SI","Slovenia","SI-037","Ig","",""
"SI","Slovenia","SI-038","Ilirska Bistrica","",""
"SI","Slovenia","SI-039","IvanÄna Gorica","",""
"SI","Slovenia","SI-040","Izola","",""
"SI","Slovenia","SI-041","Jesenice","",""
"SI","Slovenia","SI-042","JurÅ¡inci","",""
"SI","Slovenia","SI-043","Kamnik","",""
"SI","Slovenia","SI-044","Kanal","",""
"SI","Slovenia","SI-045","KidriÄevo","",""
"SI","Slovenia","SI-046","Kobarid","",""
"SI","Slovenia","SI-047","Kobilje","",""
"SI","Slovenia","SI-048","KoÄevje","",""
"SI","Slovenia","SI-049","Komen","",""
"SI","Slovenia","SI-050","Koper","",""
"SI","Slovenia","SI-051","Kozje","",""
"SI","Slovenia","SI-052","Kranj","",""
"SI","Slovenia","SI-053","Kranjska Gora","",""
"SI","Slovenia","SI-054","KrÅ¡ko","",""
"SI","Slovenia","SI-055","Kungota","",""
"SI","Slovenia","SI-056","Kuzma","",""
"SI","Slovenia","SI-057","LaÅ¡ko","",""
"SI","Slovenia","SI-058","Lenart","",""
"SI","Slovenia","SI-059","Lendava","",""
"SI","Slovenia","SI-060","Litija","",""
"SI","Slovenia","SI-061","Ljubljana","",""
"SI","Slovenia","SI-062","Ljubno","",""
"SI","Slovenia","SI-063","Ljutomer","",""
"SI","Slovenia","SI-064","Logatec","",""
"SI","Slovenia","SI-065","LoÅ¡ka dolina","",""
"SI","Slovenia","SI-066","LoÅ¡ki Potok","",""
"SI","Slovenia","SI-067","LuÄe","",""
"SI","Slovenia","SI-068","Lukovica","",""
"SI","Slovenia","SI-069","MajÅ¡perk","",""
"SI","Slovenia","SI-070","Maribor","",""
"SI","Slovenia","SI-071","Medvode","",""
"SI","Slovenia","SI-072","MengeÅ¡","",""
"SI","Slovenia","SI-073","Metlika","",""
"SI","Slovenia","SI-074","MeÅ¾ica","",""
"SI","Slovenia","SI-075","Miren-Kostanjevica","",""
"SI","Slovenia","SI-076","Mislinja","",""
"SI","Slovenia","SI-077","MoravÄe","",""
"SI","Slovenia","SI-078","Moravske Toplice","",""
"SI","Slovenia","SI-079","Mozirje","",""
"SI","Slovenia","SI-080","Murska Sobota","",""
"SI","Slovenia","SI-081","Muta","",""
"SI","Slovenia","SI-082","Naklo","",""
"SI","Slovenia","SI-083","Nazarje","",""
"SI","Slovenia","SI-084","Nova Gorica","",""
"SI","Slovenia","SI-085","Novo mesto","",""
"SI","Slovenia","SI-086","Odranci","",""
"SI","Slovenia","SI-087","OrmoÅ¾","",""
"SI","Slovenia","SI-088","Osilnica","",""
"SI","Slovenia","SI-089","Pesnica","",""
"SI","Slovenia","SI-090","Piran","",""
"SI","Slovenia","SI-091","Pivka","",""
"SI","Slovenia","SI-092","PodÄetrtek","",""
"SI","Slovenia","SI-093","Podvelka","",""
"SI","Slovenia","SI-094","Postojna","",""
"SI","Slovenia","SI-095","Preddvor","",""
"SI","Slovenia","SI-096","Ptuj","",""
"SI","Slovenia","SI-097","Puconci","",""
"SI","Slovenia","SI-098","RaÄe-Fram","",""
"SI","Slovenia","SI-099","RadeÄe","",""
"SI","Slovenia","SI-100","Radenci","",""
"SI","Slovenia","SI-101","Radlje ob Dravi","",""
"SI","Slovenia","SI-102","Radovljica","",""
"SI","Slovenia","SI-103","Ravne na KoroÅ¡kem","",""
"SI","Slovenia","SI-104","Ribnica","",""
"SI","Slovenia","SI-105","RogaÅ¡ovci","",""
"SI","Slovenia","SI-106","RogaÅ¡ka Slatina","",""
"SI","Slovenia","SI-107","Rogatec","",""
"SI","Slovenia","SI-108","RuÅ¡e","",""
"SI","Slovenia","SI-109","SemiÄ","",""
"SI","Slovenia","SI-110","Sevnica","",""
"SI","Slovenia","SI-111","SeÅ¾ana","",""
"SI","Slovenia","SI-112","Slovenj Gradec","",""
"SI","Slovenia","SI-113","Slovenska Bistrica","",""
"SI","Slovenia","SI-114","Slovenske Konjice","",""
"SI","Slovenia","SI-115","StarÅ¡e","",""
"SI","Slovenia","SI-116","Sveti Jurij ob Å Äavnici","",""
"SI","Slovenia","SI-117","Å enÄur","",""
"SI","Slovenia","SI-118","Å entilj","",""
"SI","Slovenia","SI-119","Å entjernej","",""
"SI","Slovenia","SI-120","Å entjur","",""
"SI","Slovenia","SI-121","Å kocjan","",""
"SI","Slovenia","SI-122","Å kofja Loka","",""
"SI","Slovenia","SI-123","Å kofljica","",""
"SI","Slovenia","SI-124","Å marje pri JelÅ¡ah","",""
"SI","Slovenia","SI-125","Å martno ob Paki","",""
"SI","Slovenia","SI-126","Å oÅ¡tanj","",""
"SI","Slovenia","SI-127","Å tore","",""
"SI","Slovenia","SI-128","Tolmin","",""
"SI","Slovenia","SI-129","Trbovlje","",""
"SI","Slovenia","SI-130","Trebnje","",""
"SI","Slovenia","SI-131","TrÅ¾iÄ","",""
"SI","Slovenia","SI-132","TurniÅ¡Äe","",""
"SI","Slovenia","SI-133","Velenje","",""
"SI","Slovenia","SI-134","Velike LaÅ¡Äe","",""
"SI","Slovenia","SI-135","Videm","",""
"SI","Slovenia","SI-136","Vipava","",""
"SI","Slovenia","SI-137","Vitanje","",""
"SI","Slovenia","SI-138","Vodice","",""
"SI","Slovenia","SI-139","Vojnik","",""
"SI","Slovenia","SI-140","Vrhnika","",""
"SI","Slovenia","SI-141","Vuzenica","",""
"SI","Slovenia","SI-142","Zagorje ob Savi","",""
"SI","Slovenia","SI-143","ZavrÄ","",""
"SI","Slovenia","SI-144","ZreÄe","",""
"SI","Slovenia","SI-146","Å½elezniki","",""
"SI","Slovenia","SI-147","Å½iri","",""
"SI","Slovenia","SI-148","Benedikt","",""
"SI","Slovenia","SI-149","Bistrica ob Sotli","",""
"SI","Slovenia","SI-150","Bloke","",""
"SI","Slovenia","SI-151","BraslovÄe","",""
"SI","Slovenia","SI-152","Cankova","",""
"SI","Slovenia","SI-153","Cerkvenjak","",""
"SI","Slovenia","SI-154","Dobje","",""
"SI","Slovenia","SI-155","Dobrna","",""
"SI","Slovenia","SI-156","Dobrovnik","",""
"SI","Slovenia","SI-157","Dolenjske Toplice","",""
"SI","Slovenia","SI-158","Grad","",""
"SI","Slovenia","SI-159","Hajdina","",""
"SI","Slovenia","SI-160","HoÄe-Slivnica","",""
"SI","Slovenia","SI-161","HodoÅ¡","",""
"SI","Slovenia","SI-162","Horjul","",""
"SI","Slovenia","SI-163","Jezersko","",""
"SI","Slovenia","SI-164","Komenda","",""
"SI","Slovenia","SI-165","Kostel","",""
"SI","Slovenia","SI-166","KriÅ¾evci","",""
"SI","Slovenia","SI-167","Lovrenc na Pohorju","",""
"SI","Slovenia","SI-168","Markovci","",""
"SI","Slovenia","SI-169","MiklavÅ¾ na Dravskem polju","",""
"SI","Slovenia","SI-170","Mirna PeÄ","",""
"SI","Slovenia","SI-171","Oplotnica","",""
"SI","Slovenia","SI-172","Podlehnik","",""
"SI","Slovenia","SI-173","Polzela","",""
"SI","Slovenia","SI-174","Prebold","",""
"SI","Slovenia","SI-175","Prevalje","",""
"SI","Slovenia","SI-176","RazkriÅ¾je","",""
"SI","Slovenia","SI-177","Ribnica na Pohorju","",""
"SI","Slovenia","SI-178","Selnica ob Dravi","",""
"SI","Slovenia","SI-179","SodraÅ¾ica","",""
"SI","Slovenia","SI-180","SolÄava","",""
"SI","Slovenia","SI-181","Sveta Ana","",""
"SI","Slovenia","SI-182","Sveti AndraÅ¾ v Slovenskih goricah","",""
"SI","Slovenia","SI-183","Å empeter-Vrtojba","",""
"SI","Slovenia","SI-184","Tabor","",""
"SI","Slovenia","SI-185","Trnovska vas","",""
"SI","Slovenia","SI-186","Trzin","",""
"SI","Slovenia","SI-187","Velika Polana","",""
"SI","Slovenia","SI-188","VerÅ¾ej","",""
"SI","Slovenia","SI-189","Vransko","",""
"SI","Slovenia","SI-190","Å½alec","",""
"SI","Slovenia","SI-191","Å½etale","",""
"SI","Slovenia","SI-192","Å½irovnica","",""
"SI","Slovenia","SI-193","Å½uÅ¾emberk","",""
"SI","Slovenia","SI-194","Å martno pri Litiji","",""
"SI","Slovenia","SI-195","ApaÄe","",""
"SI","Slovenia","SI-196","Cirkulane","",""
"SI","Slovenia","SI-197","Kostanjevica na Krki","",""
"SI","Slovenia","SI-198","Makole","",""
"SI","Slovenia","SI-199","Mokronog-Trebelno","",""
"SI","Slovenia","SI-200","PoljÄane","",""
"SI","Slovenia","SI-201","RenÄe-Vogrsko","",""
"SI","Slovenia","SI-202","SrediÅ¡Äe ob Dravi","",""
"SI","Slovenia","SI-203","StraÅ¾a","",""
"SI","Slovenia","SI-204","Sveta Trojica v Slovenskih goricah","",""
"SI","Slovenia","SI-205","Sveti TomaÅ¾","",""
"SI","Slovenia","SI-206","Å marjeÅ¡ke Toplice","",""
"SI","Slovenia","SI-207","Gorje","",""
"SI","Slovenia","SI-208","Log-Dragomer","",""
"SI","Slovenia","SI-209","ReÄica ob Savinji","",""
"SI","Slovenia","SI-210","Sveti Jurij v Slovenskih goricah","",""
"SI","Slovenia","SI-211","Å entrupert","",""
"SK","Slovakia","SK-BC","BanskobystrickÃ½ kraj","",""
"SK","Slovakia","SK-BL","BratislavskÃ½ kraj","",""
"SK","Slovakia","SK-KI","KoÅ¡ickÃ½ kraj","",""
"SK","Slovakia","SK-NI","Nitriansky kraj","",""
"SK","Slovakia","SK-PV","PreÅ¡ovskÃ½ kraj","",""
"SK","Slovakia","SK-TA","TrnavskÃ½ kraj","",""
"SK","Slovakia","SK-TC","TrenÄiansky kraj","",""
"SK","Slovakia","SK-ZI","Å½ilinskÃ½ kraj","",""
"SL","Sierra Leone","SL-E","Eastern","",""
"SL","Sierra Leone","SL-N","Northern","",""
"SL","Sierra Leone","SL-S","Southern","",""
"SL","Sierra Leone","SL-W","Western Area","",""
"SM","San Marino","SM-01","Acquaviva","",""
"SM","San Marino","SM-02","Chiesanuova","",""
"SM","San Marino","SM-03","Domagnano","",""
"SM","San Marino","SM-04","Faetano","",""
"SM","San Marino","SM-05","Fiorentino","",""
"SM","San Marino","SM-06","Borgo Maggiore","",""
"SM","San Marino","SM-07","San Marino","",""
"SM","San Marino","SM-08","Montegiardino","",""
"SM","San Marino","SM-09","Serravalle","",""
"SN","Senegal","SN-DB","Diourbel","",""
"SN","Senegal","SN-DK","Dakar","",""
"SN","Senegal","SN-FK","Fatick","",""
"SN","Senegal","SN-KA","Kaffrine","",""
"SN","Senegal","SN-KD","Kolda","",""
"SN","Senegal","SN-KE","KÃ©dougou","",""
"SN","Senegal","SN-KL","Kaolack","",""
"SN","Senegal","SN-LG","Louga","",""
"SN","Senegal","SN-MT","Matam","",""
"SN","Senegal","SN-SE","SÃ©dhiou","",""
"SN","Senegal","SN-SL","Saint-Louis","",""
"SN","Senegal","SN-TC","Tambacounda","",""
"SN","Senegal","SN-TH","ThiÃ¨s","",""
"SN","Senegal","SN-ZG","Ziguinchor","",""
"SO","Somalia","SO-AW","Awdal","",""
"SO","Somalia","SO-BK","Bakool","",""
"SO","Somalia","SO-BN","Banaadir","",""
"SO","Somalia","SO-BR","Bari","",""
"SO","Somalia","SO-BY","Bay","",""
"SO","Somalia","SO-GA","Galguduud","",""
"SO","Somalia","SO-GE","Gedo","",""
"SO","Somalia","SO-HI","Hiiraan","",""
"SO","Somalia","SO-JD","Jubbada Dhexe","",""
"SO","Somalia","SO-JH","Jubbada Hoose","",""
"SO","Somalia","SO-MU","Mudug","",""
"SO","Somalia","SO-NU","Nugaal","",""
"SO","Somalia","SO-SA","Sanaag","",""
"SO","Somalia","SO-SD","Shabeellaha Dhexe","",""
"SO","Somalia","SO-SH","Shabeellaha Hoose","",""
"SO","Somalia","SO-SO","Sool","",""
"SO","Somalia","SO-TO","Togdheer","",""
"SO","Somalia","SO-WO","Woqooyi Galbeed","",""
"SR","Suriname","SR-BR","Brokopondo","",""
"SR","Suriname","SR-CM","Commewijne","",""
"SR","Suriname","SR-CR","Coronie","",""
"SR","Suriname","SR-MA","Marowijne","",""
"SR","Suriname","SR-NI","Nickerie","",""
"SR","Suriname","SR-PM","Paramaribo","",""
"SR","Suriname","SR-PR","Para","",""
"SR","Suriname","SR-SA","Saramacca","",""
"SR","Suriname","SR-SI","Sipaliwini","",""
"SR","Suriname","SR-WA","Wanica","",""
"ST","Sao Tome and Principe","ST-P","PrÃ­ncipe","",""
"ST","Sao Tome and Principe","ST-S","SÃ£o TomÃ©","",""
"SV","El Salvador","SV-AH","AhuachapÃ¡n","",""
"SV","El Salvador","SV-CA","CabaÃ±as","",""
"SV","El Salvador","SV-CH","Chalatenango","",""
"SV","El Salvador","SV-CU","CuscatlÃ¡n","",""
"SV","El Salvador","SV-LI","La Libertad","",""
"SV","El Salvador","SV-MO","MorazÃ¡n","",""
"SV","El Salvador","SV-PA","La Paz","",""
"SV","El Salvador","SV-SA","Santa Ana","",""
"SV","El Salvador","SV-SM","San Miguel","",""
"SV","El Salvador","SV-SO","Sonsonate","",""
"SV","El Salvador","SV-SS","San Salvador","",""
"SV","El Salvador","SV-SV","San Vicente","",""
"SV","El Salvador","SV-UN","La UniÃ³n","",""
"SV","El Salvador","SV-US","UsulutÃ¡n","",""
"SY","Syria","SY-DI","Dimashq","",""
"SY","Syria","SY-DR","Daraa","",""
"SY","Syria","SY-DY","Deir ez-Zor","",""
"SY","Syria","SY-HA","Al-Hasakah","",""
"SY","Syria","SY-HI","Hims","",""
"SY","Syria","SY-HL","Aleppo","",""
"SY","Syria","SY-HM","Hama","",""
"SY","Syria","SY-ID","Idlib","",""
"SY","Syria","SY-LA","Latakia","",""
"SY","Syria","SY-QU","Quneitra","",""
"SY","Syria","SY-RA","Ar-Raqqah","",""
"SY","Syria","SY-RD","Rif Dimashq","",""
"SY","Syria","SY-SU","As-Suwayda","",""
"SY","Syria","SY-TA","Tartus","",""
"SZ","Swaziland","SZ-HH","Hhohho","",""
"SZ","Swaziland","SZ-LU","Lubombo","",""
"SZ","Swaziland","SZ-MA","Manzini","",""
"SZ","Swaziland","SZ-SH","Shiselweni","",""
"TD","Chad","TD-BA","Batha","",""
"TD","Chad","TD-BG","Bahr el Gazel","",""
"TD","Chad","TD-BO","Borkou","",""
"TD","Chad","TD-CB","Chari-Baguirmi","",""
"TD","Chad","TD-EN","Ennedi","",""
"TD","Chad","TD-GR","GuÃ©ra","",""
"TD","Chad","TD-HL","Hadjer-Lamis","",""
"TD","Chad","TD-KA","Kanem","",""
"TD","Chad","TD-LC","Lac","",""
"TD","Chad","TD-LO","Logone Occidental","",""
"TD","Chad","TD-LR","Logone Oriental","",""
"TD","Chad","TD-MA","Mandoul","",""
"TD","Chad","TD-MC","Moyen-Chari","",""
"TD","Chad","TD-ME","Mayo-KÃ©bbi Est","",""
"TD","Chad","TD-MO","Mayo-KÃ©bbi Ouest","",""
"TD","Chad","TD-ND","N'Djamena","",""
"TD","Chad","TD-OD","OuaddaÃ¯","",""
"TD","Chad","TD-SA","Salamat","",""
"TD","Chad","TD-SI","Sila","",""
"TD","Chad","TD-TA","TandjilÃ©","",""
"TD","Chad","TD-TI","Tibesti","",""
"TD","Chad","TD-WF","Wadi Fira","",""
"TG","Togo","TG-C","Centre","",""
"TG","Togo","TG-K","Kara","",""
"TG","Togo","TG-M","RÃ©gion Maritime","",""
"TG","Togo","TG-P","Plateaux","",""
"TG","Togo","TG-S","Savannes","",""
"TH","Thailand","TH-10","Bangkok","à¸à¸£à¸¸à¸‡à¹€à¸—à¸žà¸¡à¸«à¸²à¸™à¸„à¸£",""
"TH","Thailand","TH-11","Samut Prakan","à¸ªà¸¡à¸¸à¸—à¸£à¸›à¸£à¸²à¸à¸²à¸£",""
"TH","Thailand","TH-12","Nonthaburi","à¸™à¸™à¸—à¸šà¸¸à¸£à¸µ",""
"TH","Thailand","TH-13","Pathum Thani","à¸›à¸—à¸¸à¸¡à¸˜à¸²à¸™à¸µ",""
"TH","Thailand","TH-14","Phra Nakhon Si Ayutthaya","à¸žà¸£à¸°à¸™à¸„à¸£à¸¨à¸£à¸µà¸­à¸¢à¸¸à¸˜à¸¢à¸²",""
"TH","Thailand","TH-15","Ang Thong","à¸­à¹ˆà¸²à¸‡à¸—à¸­à¸‡",""
"TH","Thailand","TH-16","Lopburi","à¸¥à¸žà¸šà¸¸à¸£à¸µ",""
"TH","Thailand","TH-17","Sing Buri","à¸ªà¸´à¸‡à¸«à¹Œà¸šà¸¸à¸£à¸µ",""
"TH","Thailand","TH-18","Chai Nat","à¸Šà¸±à¸¢à¸™à¸²à¸—",""
"TH","Thailand","TH-19","Saraburi","à¸ªà¸£à¸°à¸šà¸¸à¸£à¸µ",""
"TH","Thailand","TH-20","Chonburi","à¸Šà¸¥à¸šà¸¸à¸£à¸µ",""
"TH","Thailand","TH-21","Rayong","à¸£à¸°à¸¢à¸­à¸‡",""
"TH","Thailand","TH-22","Chanthaburi","à¸ˆà¸±à¸™à¸—à¸šà¸¸à¸£à¸µ",""
"TH","Thailand","TH-23","Trat","à¸•à¸£à¸²à¸”",""
"TH","Thailand","TH-24","Chachoengsao","à¸‰à¸°à¹€à¸Šà¸´à¸‡à¹€à¸—à¸£à¸²",""
"TH","Thailand","TH-25","Prachin Buri","à¸›à¸£à¸²à¸ˆà¸µà¸™à¸šà¸¸à¸£à¸µ",""
"TH","Thailand","TH-26","Nakhon Nayok","à¸™à¸„à¸£à¸™à¸²à¸¢à¸",""
"TH","Thailand","TH-27","Sa Kaeo","à¸ªà¸£à¸°à¹à¸à¹‰à¸§",""
"TH","Thailand","TH-30","Nakhon Ratchasima","à¸™à¸„à¸£à¸£à¸²à¸Šà¸ªà¸µà¸¡à¸²",""
"TH","Thailand","TH-31","Buri Ram","à¸šà¸¸à¸£à¸µà¸£à¸±à¸¡à¸¢à¹Œ",""
